Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-03-29; 	 13:20:42; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	1;
2020-03-29; 	 13:20:45; 	R dispensed; 	0;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	1;
2020-03-29; 	 13:20:45; 	g dispensed; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	1;
2020-03-29; 	 13:20:45; 	Start quantity; 	-4421;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	1;
2020-03-29; 	 13:20:45; 	Current quantity; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	1;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-03-29; 	 13:22:08; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	2;
2020-03-29; 	 13:22:46; 	R dispensed; 	3.96;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	2;
2020-03-29; 	 13:22:46; 	g dispensed; 	119.0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	2;
2020-03-29; 	 13:22:46; 	Start quantity; 	-4295;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	2;
2020-03-29; 	 13:22:46; 	Current quantity; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	2;
2020-03-29; 	 13:22:50; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	3;
2020-03-29; 	 13:22:54; 	R dispensed; 	0;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	3;
2020-03-29; 	 13:22:54; 	g dispensed; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	3;
2020-03-29; 	 13:22:54; 	Start quantity; 	-4544;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	3;
2020-03-29; 	 13:22:54; 	Current quantity; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	3;
2020-03-29; 	 13:22:56; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	4;
2020-03-29; 	 13:22:59; 	R dispensed; 	0;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	4;
2020-03-29; 	 13:22:59; 	g dispensed; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	4;
2020-03-29; 	 13:22:59; 	Start quantity; 	-4551;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	4;
2020-03-29; 	 13:22:59; 	Current quantity; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	4;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-03-29; 	 13:36:41; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	5;
2020-03-29; 	 13:36:48; 	R dispensed; 	42.36;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	5;
2020-03-29; 	 13:36:48; 	g dispensed; 	1271.0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	5;
2020-03-29; 	 13:36:48; 	Start quantity; 	1957;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	5;
2020-03-29; 	 13:36:48; 	Current quantity; 	686;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	5;
2020-03-29; 	 13:36:56; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	6;
2020-03-29; 	 13:37:06; 	R dispensed; 	0;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	6;
2020-03-29; 	 13:37:06; 	g dispensed; 	0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	6;
2020-03-29; 	 13:37:06; 	Start quantity; 	-145;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	6;
2020-03-29; 	 13:37:06; 	Current quantity; 	208;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	6;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-03-29; 	 13:43:33; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	7;
2020-03-29; 	 13:43:36; 	R dispensed; 	8.63;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	7;
2020-03-29; 	 13:43:36; 	g dispensed; 	259.0;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	7;
2020-03-29; 	 13:43:36; 	Start quantity; 	1202;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	7;
2020-03-29; 	 13:43:36; 	Current quantity; 	943;	 g; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	7;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-03-29; 	 13:44:41; 	START; 	-; 	-; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	8;
2020-03-29; 	 13:44:45; 	R dispensed; 	2.89;	 R; 	cpt1nut1d6;	Nude Foods;	Cape Town;	Nuts;	8;
