Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-22; 	 12:41:52; 	R dispensed; 	24.63;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	94;
2020-05-22; 	 12:41:52; 	g dispensed; 	97;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	94;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-22; 	 13:22:23; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	95;
2020-05-22; 	 13:22:23; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	95;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-22; 	 13:23:58; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	96;
2020-05-22; 	 13:23:58; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	96;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-22; 	 13:26:27; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	97;
2020-05-22; 	 13:26:27; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	97;
2020-05-22; 	 13:27:33; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	98;
2020-05-22; 	 13:27:33; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	98;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-22; 	 14:45:06; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	101;
2020-05-22; 	 14:45:06; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	101;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-22; 	 14:58:25; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	102;
2020-05-22; 	 14:58:25; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	102;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-22; 	 15:00:41; 	R dispensed; 	36.96;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	104;
2020-05-22; 	 15:00:41; 	g dispensed; 	145;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	104;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-22; 	 15:06:20; 	R dispensed; 	10.16;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	107;
2020-05-22; 	 15:06:20; 	g dispensed; 	40;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	107;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-22; 	 15:17:53; 	R dispensed; 	30.90;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	116;
2020-05-22; 	 15:17:53; 	g dispensed; 	121;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	116;
2020-05-22; 	 15:18:53; 	R dispensed; 	101.75;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	117;
2020-05-22; 	 15:18:53; 	g dispensed; 	399;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	117;
2020-05-22; 	 15:20:03; 	R dispensed; 	242.36;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	118;
2020-05-22; 	 15:20:03; 	g dispensed; 	950;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	118;
2020-05-22; 	 15:20:57; 	R dispensed; 	35.80;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	119;
2020-05-22; 	 15:20:57; 	g dispensed; 	140;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	119;
2020-05-22; 	 15:22:02; 	R dispensed; 	5.78;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	120;
2020-05-22; 	 15:22:02; 	g dispensed; 	23;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	120;
2020-05-22; 	 15:23:04; 	R dispensed; 	0;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	121;
