Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 08:47:29; 	R dispensed; 	29.73;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	320;
2020-05-25; 	 08:47:29; 	g dispensed; 	117;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	320;
2020-05-25; 	 08:47:55; 	R dispensed; 	57.46;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	321;
2020-05-25; 	 08:47:55; 	g dispensed; 	225;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	321;
2020-05-25; 	 08:48:15; 	R dispensed; 	49.89;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	322;
2020-05-25; 	 08:48:15; 	g dispensed; 	196;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	322;
2020-05-25; 	 08:49:19; 	R dispensed; 	27.58;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	323;
2020-05-25; 	 08:49:19; 	g dispensed; 	108;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	323;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 08:57:56; 	R dispensed; 	46.56;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	325;
2020-05-25; 	 08:57:56; 	g dispensed; 	183;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	325;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 08:58:32; 	R dispensed; 	45.81;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	326;
2020-05-25; 	 08:58:32; 	g dispensed; 	180;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	326;
2020-05-25; 	 09:01:13; 	R dispensed; 	36.21;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	327;
2020-05-25; 	 09:01:13; 	g dispensed; 	142;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	327;
2020-05-25; 	 09:02:51; 	R dispensed; 	40.70;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	328;
2020-05-25; 	 09:02:51; 	g dispensed; 	160;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	328;
2020-05-25; 	 09:03:46; 	R dispensed; 	78.11;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	329;
2020-05-25; 	 09:03:46; 	g dispensed; 	306;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	329;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 09:07:19; 	R dispensed; 	56.44;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	330;
2020-05-25; 	 09:07:19; 	g dispensed; 	221;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	330;
2020-05-25; 	 09:07:40; 	R dispensed; 	83.42;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	331;
2020-05-25; 	 09:07:40; 	g dispensed; 	327;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	331;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 09:12:16; 	R dispensed; 	79.50;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	332;
2020-05-25; 	 09:12:16; 	g dispensed; 	312;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	332;
2020-05-25; 	 09:13:17; 	R dispensed; 	126.59;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	333;
2020-05-25; 	 09:13:17; 	g dispensed; 	496;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	333;
2020-05-25; 	 09:13:44; 	R dispensed; 	129.40;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	334;
2020-05-25; 	 09:13:44; 	g dispensed; 	507;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	334;
2020-05-25; 	 09:17:23; 	R dispensed; 	98.17;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	335;
2020-05-25; 	 09:17:23; 	g dispensed; 	385;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	335;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 09:21:18; 	R dispensed; 	147.84;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	336;
2020-05-25; 	 09:21:18; 	g dispensed; 	580;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	336;
2020-05-25; 	 09:22:00; 	R dispensed; 	39.99;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	337;
2020-05-25; 	 09:22:00; 	g dispensed; 	157;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	337;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 09:37:38; 	R dispensed; 	32.49;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	338;
2020-05-25; 	 09:37:38; 	g dispensed; 	127;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	338;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 09:44:11; 	R dispensed; 	156.20;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	339;
2020-05-25; 	 09:44:11; 	g dispensed; 	613;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	339;
2020-05-25; 	 09:45:43; 	R dispensed; 	73.68;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	340;
2020-05-25; 	 09:45:43; 	g dispensed; 	289;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	340;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 14:17:36; 	R dispensed; 	40.71;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	341;
2020-05-25; 	 14:17:36; 	g dispensed; 	160;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	341;
2020-05-25; 	 14:18:38; 	R dispensed; 	1.21;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	342;
2020-05-25; 	 14:18:38; 	g dispensed; 	5;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	342;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 14:28:14; 	R dispensed; 	124.41;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	343;
2020-05-25; 	 14:28:14; 	g dispensed; 	488;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	343;
2020-05-25; 	 14:28:48; 	R dispensed; 	86.94;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	344;
2020-05-25; 	 14:28:48; 	g dispensed; 	341;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	344;
2020-05-25; 	 14:30:00; 	R dispensed; 	52.63;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	345;
2020-05-25; 	 14:30:00; 	g dispensed; 	206;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	345;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 14:32:57; 	R dispensed; 	132.34;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	346;
2020-05-25; 	 14:32:57; 	g dispensed; 	519;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	346;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 14:35:44; 	R dispensed; 	130.21;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	347;
2020-05-25; 	 14:35:44; 	g dispensed; 	511;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	347;
2020-05-25; 	 14:36:12; 	R dispensed; 	103.62;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	348;
2020-05-25; 	 14:36:12; 	g dispensed; 	406;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	348;
2020-05-25; 	 14:36:47; 	R dispensed; 	118.56;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	349;
2020-05-25; 	 14:36:47; 	g dispensed; 	465;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	349;
2020-05-25; 	 14:37:16; 	R dispensed; 	47.94;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	350;
2020-05-25; 	 14:37:16; 	g dispensed; 	188;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	350;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 14:44:37; 	R dispensed; 	130.00;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	352;
2020-05-25; 	 14:44:37; 	g dispensed; 	510;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	352;
2020-05-25; 	 14:45:04; 	R dispensed; 	136.03;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	353;
2020-05-25; 	 14:45:04; 	g dispensed; 	533;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	353;
2020-05-25; 	 14:45:25; 	R dispensed; 	175.17;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	354;
2020-05-25; 	 14:45:25; 	g dispensed; 	687;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	354;
2020-05-25; 	 14:45:59; 	R dispensed; 	84.48;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	355;
2020-05-25; 	 14:45:59; 	g dispensed; 	331;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	355;
2020-05-25; 	 14:46:26; 	R dispensed; 	223.34;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	356;
2020-05-25; 	 14:46:26; 	g dispensed; 	876;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	356;
2020-05-25; 	 14:47:01; 	R dispensed; 	106.12;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	357;
2020-05-25; 	 14:47:01; 	g dispensed; 	416;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	357;
2020-05-25; 	 14:47:29; 	R dispensed; 	108.73;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	358;
2020-05-25; 	 14:47:29; 	g dispensed; 	426;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	358;
2020-05-25; 	 14:48:47; 	R dispensed; 	0.04;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	359;
2020-05-25; 	 14:48:47; 	g dispensed; 	0;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	359;
2020-05-25; 	 14:50:36; 	R dispensed; 	45.59;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	360;
2020-05-25; 	 14:50:36; 	g dispensed; 	179;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	360;
2020-05-25; 	 14:52:15; 	R dispensed; 	129.89;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	361;
2020-05-25; 	 14:52:15; 	g dispensed; 	509;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	361;
2020-05-25; 	 14:52:52; 	R dispensed; 	148.28;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	362;
2020-05-25; 	 14:52:52; 	g dispensed; 	582;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	362;
2020-05-25; 	 14:53:20; 	R dispensed; 	254.10;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	363;
2020-05-25; 	 14:53:20; 	g dispensed; 	996;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	363;
2020-05-25; 	 14:53:47; 	R dispensed; 	172.82;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	364;
2020-05-25; 	 14:53:47; 	g dispensed; 	678;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	364;
2020-05-25; 	 14:54:17; 	R dispensed; 	70.00;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	365;
2020-05-25; 	 14:54:17; 	g dispensed; 	275;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	365;
2020-05-25; 	 14:54:27; 	R dispensed; 	109.29;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	366;
2020-05-25; 	 14:54:27; 	g dispensed; 	429;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	366;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 14:56:27; 	R dispensed; 	46.58;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	367;
2020-05-25; 	 14:56:27; 	g dispensed; 	183;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	367;
Date; 	Time; 	Message; 	Quantity; 	Unit; 	UID; 	Store; 	Location; 	Product; 	Transaction;
2020-05-25; 	 14:58:08; 	R dispensed; 	46.27;	 R; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	368;
2020-05-25; 	 14:58:08; 	g dispensed; 	181;	 g; 	cpt1nut1d1;	Nude Foods;	Cape Town;	Almonds-Raw;	368;
